test.go:388:			for i := 0; i < *runCount; i++ {
go/vt/vtctl/workflow/server.go:2253:		for i := 0; i < len(qr.Rows); i++ {
go/vt/vtgate/vindexes/multicol.go:178:	for i := 0; i < colCount; i++ {
go/vt/sqlparser/sql.go:10108:	for i := 0; i < len(yyTok3); i += 2 {
go/vt/vttablet/tabletserver/stream_consolidator_flaky_test.go:63:	for i := 0; i < count; i++ {
go/vt/vttablet/tabletserver/stream_consolidator_flaky_test.go:91:		for i := 0; i < ct.streamItemCount; i++ {
go/vt/vttablet/tabletserver/stream_consolidator_flaky_test.go:115:		for i := 0; i < workers; i++ {
go/vt/vttablet/tabletserver/stream_consolidator_flaky_test.go:122:	for i := 0; i < workers; i++ {
go/vt/vtgate/vindexes/consistent_lookup_test.go:649:	for i := 0; i < numRows; i++ {
go/vt/vtgate/vindexes/binarymd5_test.go:175:	for i := 0; i < b.N; i++ {
go/vt/vtgate/vindexes/xxhash_test.go:184:	for i := 0; i < b.N; i++ {
go/vt/vtgate/vindexes/vschema.go:807:			for i := len(columns) - 1; i > 0; i-- {
go/vt/vtgate/vindexes/cfc.go:170:	for i := 1; i < n; i++ {
go/vt/vtgate/vindexes/cfc.go:303:	for i := n - 1; i >= 0; i-- {
go/vt/vtgate/vindexes/null.go:76:	for i := 0; i < len(ids); i++ {
go/vt/vtgate/vindexes/lookup_test.go:98:		for i := 0; i < vc.numRows; i++ {
go/vt/vtgate/vindexes/fuzz.go:169:	for i := 0; i < noOfTotalKsids%100; i++ {
go/vt/vtgate/vindexes/fuzz.go:213:	for i := 0; i < noOfTotalValues%100; i++ {
go/vt/vtgate/executor_select_test.go:741:	for i := 1; i < len(gotResults); i++ {
go/vt/vtgate/executor_select_test.go:1962:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:2035:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:2100:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:2162:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:2229:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:2291:	for i := 0; i < 4; i++ {
go/vt/vtgate/executor_select_test.go:4343:	for i := 0; i < 64; i++ {
go/vt/vtgate/tabletgateway_test.go:133:	for i := 0; i < 10; i++ {
go/vt/vtgate/scatter_conn_test.go:209:	for i := 0; i < 10; i++ {
go/vt/vttablet/filelogger/filelogger_test.go:60:	for i := 0; i < 10; i++ {
go/vt/sqlparser/normalizer_test.go:550:	for i := 0; i < b.N; i++ {
go/vt/sqlparser/normalizer_test.go:578:			for i := 0; i < b.N; i++ {
go/vt/sqlparser/normalizer_test.go:599:	for i := 0; i < b.N; i++ {
go/vt/sqlparser/normalizer_test.go:678:		for i := 0; i < rows; i++ {
go/vt/sqlparser/normalizer_test.go:699:	for i := 0; i < 1024; i++ {
go/vt/sqlparser/normalizer_test.go:885:		for i := 0; i < 128; i++ {
go/vt/sqlparser/normalizer_test.go:898:	for i := 0; i < b.N; i++ {
go/vt/key/key.go:62:	for i := len(id) - 1; i >= 0 && id[i] == 0x00; i-- {
go/vt/key/key.go:428:	for i := 1; i <= shards; i++ {
go/vt/vtgate/executor_dml_test.go:3102:	for i := 0; i < 8; i++ {
go/vt/key/key_test.go:1398:	for i := 0; i < b.N; i++ {
go/vt/key/key_test.go:1410:	for i := 0; i < b.N; i++ {
go/vt/key/key_test.go:1430:	for i := 0; i < b.N; i++ {
go/vt/key/key_test.go:1447:	for i := 0; i < b.N; i++ {
go/vt/vtgate/vstream_manager_test.go:222:	for i := 0; i < 100; i++ {
go/vt/vttablet/grpctmclient/client.go:196:		for i := 0; i < cap(c); i++ {
go/vt/sqlparser/parse_test.go:3896:	for i := 0; i < parallelism; i++ {
go/vt/sqlparser/parse_test.go:6328:			for i := 0; i < b.N; i++ {
go/vt/sqlparser/parse_test.go:6356:			for i := 0; i < b.N; i++ {
go/vt/sqlparser/parse_test.go:6376:		for i := 0; i < benchQuerySize/100; i++ {
go/vt/sqlparser/parse_test.go:6389:		for i := 0; i < 10; i++ {
go/vt/sqlparser/parse_test.go:6397:		for i := 0; i < b.N; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:68:	for i := 0; i < len(tablets); i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:88:	for i := 0; i < 100; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:106:	for i := 0; i < b.N; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:136:	for i := 0; i < len(tablets); i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:156:	for i := 0; i < 1000; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:174:	for i := 0; i < b.N; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:204:	for i := 0; i < len(tablets); i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:224:	for i := 0; i < 100; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:240:	for i := 0; i < b.N; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:303:	for i := 0; i < len(tablets); i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:327:	for i := 0; i < numGoroutines; i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:386:	for i := 0; i < len(tablets); i++ {
go/vt/vttablet/grpctmclient/cached_client_flaky_test.go:408:	for i := 0; i < len(tablets)-1; i++ {
go/vt/vtgate/semantics/early_rewriter.go:784:	for i := 0; i < num; i++ {
go/vt/vtgate/semantics/early_rewriter.go:836:	for i := 0; i < num; i++ {
go/vt/vttablet/tabletmanager/tm_init_test.go:458:	for i := 0; i < 10; i++ {
go/vt/vttablet/tabletmanager/tm_init_test.go:727:	for i := 0; i < 10; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1145:	for i := 0; i < b.N; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1169:	for i := 0; i < b.N; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1195:	for i := 0; i < b.N; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1221:	for i := 0; i < b.N; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1250:	for i := 0; i < b.N; i++ {
go/vt/vtgate/semantics/analyzer_test.go:1273:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletmanager/tm_state_test.go:499:			for i := 0; i < testcase.numberOfReadErrors; i++ {
go/vt/sqlparser/random_expr.go:222:	for i := 0; i < numCols; i++ {
go/vt/sqlparser/random_expr.go:347:	for i := 0; i < genConfig.NumCols; i++ {
go/vt/sqlparser/random_expr.go:430:	for i := 0; i < size; i++ {
go/vt/wrangler/vdiff.go:345:			for i := 0; i < len(dr.ExtraRowsSourceDiffs); i++ {
go/vt/wrangler/vdiff.go:1059:		for i := 1; i <= 3; i++ {
go/vt/vtgate/semantics/semantic_state.go:881:		for i := 0; i < idx; i++ {
go/vt/wrangler/traffic_switcher_env_test.go:719:		for i := 0; i < 10; i++ {
go/vt/vtgate/semantics/bitset/bitset_test.go:27:	for i := 0; i < 40; i++ {
go/vt/vtgate/semantics/bitset/bitset.go:56:	for i := 0; i < min; i++ {
go/vt/vtgate/semantics/bitset/bitset.go:153:	for i := 0; i < len(bs); i++ {
go/vt/vtgate/semantics/bitset/bitset.go:171:	for i := 0; i < len(bs); i++ {
go/vt/vtgate/semantics/bitset/bitset.go:183:	for i := 0; i < len(bs); i++ {
go/vt/vtgate/semantics/bitset/bitset.go:193:	for i := 0; i < len(bs); i++ {
go/vt/vtgate/semantics/derived_test.go:257:	for i := 0; i < b.N; i++ {
go/vt/vttablet/tabletmanager/vdiff/table_differ.go:389:	for i := 1; i <= 3; i++ {
go/vt/sqlparser/goyacc/goyacc.go:719:	for i := TOKSTART; i <= ntokens; i++ {
go/vt/sqlparser/goyacc/goyacc.go:729:	for i := 1; i <= ntokens; i++ {
go/vt/sqlparser/goyacc/goyacc.go:1046:	for i := 0; i <= ntokens; i++ {
go/vt/sqlparser/goyacc/goyacc.go:1051:	for i := 0; i <= nnonter; i++ {
go/vt/sqlparser/goyacc/goyacc.go:1645:	for i := 0; i < n; i++ {
go/vt/sqlparser/goyacc/goyacc.go:1667:	for i := 0; i <= nnonter; i++ {
go/vt/sqlparser/goyacc/goyacc.go:1868:		for i := 0; i < nstate; i++ {
go/vt/sqlparser/goyacc/goyacc.go:2288:	for i := 0; i < nstate; i++ {
go/vt/sqlparser/goyacc/goyacc.go:2555:	for i := 1; i <= nnonter; i++ {
go/vt/sqlparser/goyacc/goyacc.go:2675:	for i := 1; i < nprod; i++ {
go/vt/sqlparser/goyacc/goyacc.go:2789:	for i := 1; i <= nnonter; i++ {
go/vt/sqlparser/goyacc/goyacc.go:2795:	for i := 0; i < nstate; i++ {
go/vt/sqlparser/goyacc/goyacc.go:3126:	for i := 0; i < n; i++ {
go/vt/sqlparser/goyacc/goyacc.go:3211:	for i := 0; i < tbitset; i++ {
go/vt/sqlparser/goyacc/goyacc.go:3487:	for i := 0; i < len($$Tok3); i += 2 {
go/vt/vttablet/tabletmanager/vdiff/workflow_differ.go:106:		for i := 0; i < len(dr.ExtraRowsSourceDiffs); i++ {
go/vt/vtgate/tabletgateway.go:256:	for i := 0; i < gw.retryCount+1; i++ {
go/vt/vtgate/tabletgateway.go:388:	for i := 0; i < n-1; i++ {
go/vt/vtgate/grpcvtgateconn/fuzz_flaky_test.go:122:	for i := 0; i < len(data); i = i + chunkSize {
go/vt/vtgate/endtoend/oltp_test.go:56:		for i := 0; i < MaxRows/10; i++ {
go/vt/vtgate/endtoend/oltp_test.go:77:		for i := 0; i < b.N; i++ {
go/vt/vtgate/endtoend/oltp_test.go:91:		for i := 0; i < b.N; i++ {
go/vt/vtgate/endtoend/oltp_test.go:105:		for i := 0; i < b.N; i++ {
go/vt/vtgate/endtoend/oltp_test.go:119:		for i := 0; i < b.N; i++ {
go/vt/vtgate/endtoend/vstream_test.go:104:	for i := 0; i < 2; i++ {
go/vt/vtgate/endtoend/vstream_test.go:712:	for i := 1; i <= 100000; i++ {
go/vt/vtgate/status_test.go:79:	for i := 0; i < 59; i++ {
go/vt/wrangler/workflow.go:615:			for i := 0; i < len(p3qr.Rows); i++ {
go/vt/wrangler/workflow.go:659:		for i := 0; i < len(qr.Rows); i++ {
go/vt/wrangler/materializer.go:955:		for i := 0; i < len(qr.Rows); i++ {
go/vt/wrangler/materializer.go:1673:		for i := 0; i < len(sColumns); i++ {
go/vt/schema/online_ddl_test.go:37:	for i := 0; i < 20; i++ {
go/vt/schema/online_ddl_test.go:58:	for i := 0; i < count; i++ {
go/vt/vtgate/buffer/buffer_test.go:841:			for i := 0; i < tc.concurrency; i++ {
go/vt/vttablet/tabletmanager/vreplication/vplayer_flaky_test.go:2406:	for i := 0; i < 2; i++ {
go/vt/schema/tablegc_test.go:49:		for i := 0; i < 10; i++ {
go/vt/schema/tablegc_test.go:273:	for i := 0; i < countIterations; i++ {
go/vt/vtgate/buffer/shard_buffer.go:592:	for i := 0; i < parallelism; i++ {
go/vt/vttablet/tabletmanager/vreplication/fuzz.go:73:	for i := 0; i < noOfExpects%15; i++ {
go/vt/vtgate/schema/update_controller.go:102:		for i := 1; i < itemsCount; i++ {
go/vt/vtgate/status.go:213:		for i := 0; i < len(tsa.queryCountInMinute); i++ {
go/vt/vtgate/status.go:216:		for i := 0; i < len(tsa.latencyInMinute); i++ {
go/vt/vttablet/tabletmanager/vreplication/vrlog.go:78:	for i := 0; i < limit; i++ {
go/vt/vtadmin/debug/debug_test.go:43:		for i := 0; i < 10; i++ {
go/vt/vtadmin/debug/debug_test.go:64:	for i := 0; i < 10; i++ {
go/vt/vttablet/tmrpctest/test_tm_rpc.go:149:		for i := 0; i < vx.Len(); i++ {
go/vt/vttablet/tmrpctest/test_tm_rpc.go:183:	for i := 0; i < count; i++ {
go/vt/vttablet/tmrpctest/test_tm_rpc.go:190:	for i := 0; i < count; i++ {
go/vt/vttablet/sysloglogger/sysloglogger_test.go:134:	for i := 1; i <= 5; i++ {
go/vt/vttablet/sysloglogger/sysloglogger_test.go:180:	for i := 1; i <= 5; i++ {
go/vt/vtadmin/cache/cache_test.go:80:			for i := 0; i < tt.enqueueCount; i++ {
go/vt/vtadmin/cache/cache_test.go:181:			for i := 0; i < tt.enqueueCount; i++ {
go/vt/vtadmin/vtsql/fakevtsql/rows.go:70:	for i := 0; i < len(r.cols); i++ {
go/vt/vttablet/endtoend/connkilling/connkiller_test.go:101:	for i := 0; i < 5; i++ {
go/vt/vttablet/endtoend/queries_test.go:1777:	for i := 0; i < b.N; i++ {
go/vt/vtadmin/cluster/cluster.go:2404:	for i := 0; i < concurrency; i++ {
go/vt/vttablet/tabletmanager/vreplication/engine_test.go:111:		for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:329:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:354:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:381:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:406:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:433:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/transaction_test.go:458:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/misc_test.go:225:	for i := 0; i < 10; i++ {
go/vt/vttablet/endtoend/settings_test.go:78:	for i := 0; i < 100; i++ {
go/vt/vttablet/endtoend/settings_test.go:107:	for i := 0; i < 8; i++ {
go/vt/vttablet/endtoend/settings_test.go:122:	for i := 0; i < txPoolSize; i++ {
go/vt/vttablet/endtoend/settings_test.go:341:	for i := 0; i < numOfSessions; i++ {
go/vt/vttablet/endtoend/settings_test.go:348:	for i := 0; i < numOfSessions; i++ {
go/vt/vttablet/endtoend/stream_test.go:55:	for i := 0; i < rowCount; i++ {
go/vt/vttablet/endtoend/stream_test.go:78:	for i := 0; i < b.N; i++ {
go/vt/vttablet/endtoend/stream_test.go:116:	for i := 0; i < Workers; i++ {
go/vt/vttablet/endtoend/stream_test.go:276:	for i := 0; i < 100; i++ {
go/vt/throttler/throttler.go:191:	for i := 0; i < threadCount; i++ {
go/vt/vttablet/onlineddl/executor.go:1288:	for i := 1; hashExists[hash]; i++ {
go/vt/throttler/result.go:166:	for i := 0; i < count; i++ {
go/vt/throttler/replication_lag_cache.go:124:	for i := len(list) - 1; len(list) > 0 && i >= len(list)-ignoreNSlowestReplicas; i-- {
go/vt/throttler/memory.go:125:	for i := goodLength - 1; i >= 0; i-- {
go/vt/throttler/interval_history.go:73:	for i := len(h.records) - 1; i >= 0; i-- {
go/vt/throttler/throttler_test.go:65:	for i := 0; i < b.N; i++ {
go/vt/throttler/throttler_test.go:137:	for i := 0; i < b.N; i++ {
go/vt/throttler/throttler_test.go:336:	for i := 0; i < 10; i++ {
go/vt/throttler/aggregated_interval_history.go:32:	for i := 0; i < threadCount; i++ {
go/vt/throttler/aggregated_interval_history.go:49:	for i := 0; i < h.threadCount; i++ {
go/vt/vitessdriver/rows_test.go:79:	for i := 1; i < len(wantRow); i++ {
go/vt/vitessdriver/rows_test.go:225:	for i := 0; i < len(wantTypes); i++ {
go/vt/vitessdriver/rows_test.go:314:	for i := 0; i < len(wantTypes); i++ {
go/vt/vitessdriver/rows_test.go:344:	for i := 0; i < len(nullable); i++ {
go/vt/vitessdriver/driver_test.go:788:	for i := 0; i < 3; i++ {
go/vt/vitessdriver/driver_test.go:840:	for i := 0; i < 3; i++ {
